Year,Month,Company-A,Company-B,Company-C,Company-D,Company-E,Company-F,Company-G,Company-H,Company-I,Company-J
1990,Jan,42,342,616,8,177,936,705,483,247,114
1990,Feb,289,668,75,36,965,527,982,810,77,704
1990,Mar,81,911,662,863,645,893,344,333,621,485
1990,Apr,18,51,626,526,33,354,762,687,15,792
1990,May,373,566,937,862,614,774,794,615,362,515
1990,June,886,247,617,153,96,473,962,609,811,898
1990,July,416,898,188,101,939,719,579,724,218,826
1990,Aug,871,261,491,387,220,726,390,520,620,37
1990,Sep,66,894,606,470,558,977,651,69,152,477
1990,Oct,460,484,213,79,991,823,22,761,950,866
1990,Nov,640,321,444,361,785,444,48,962,784,374
1990,Dec,591,125,204,618,466,452,476,822,18,553
1991,Jan,227,661,787,620,514,724,5,552,800,331
1991,Feb,799,756,230,206,628,795,842,894,707,517
1991,Mar,303,918,308,109,388,485,258,95,936,37
1991,Apr,188,415,869,874,849,446,51,704,523,377
1991,May,982,497,198,461,684,868,717,235,375,117
1991,June,977,359,39,216,7,409,494,268,547,106
1991,July,555,979,722,413,63,290,15,847,812,596
1991,Aug,428,908,439,171,408,169,979,436,589,846
1991,Sep,700,483,725,53,10,98,3,450,158,302
1991,Oct,926,373,198,682,45,991,691,926,21,373
1991,Nov,270,357,11,476,56,285,325,193,573,378
1991,Dec,91,550,667,412,235,294,942,507,622,574
1992,Jan,161,722,532,884,462,216,482,259,80,76
1992,Feb,962,44,736,640,45,839,802,621,120,615
1992,Mar,416,706,713,359,256,962,654,416,629,403
1992,Apr,833,913,32,291,788,739,578,83,50,13
1992,May,931,130,670,367,232,30,435,874,841,290
1992,June,552,651,66,497,189,931,981,927,258,274
1992,July,601,654,388,92,163,132,277,879,571,596
1992,Aug,37,847,557,407,48,848,146,297,381,89
1992,Sep,248,159,233,389,424,751,654,490,174,900
1992,Oct,283,87,934,337,462,351,7,233,750,480
1992,Nov,249,881,647,832,309,440,458,678,159,796
